ID,API Provider,Model,Context Window,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Intelligence - Artificial Analysis Intelligence Index,Intelligence - Terminal-Bench Hard (Agentic Coding & Terminal Use,Intelligence - 𝜏²-Bench Telecom (Agentic Tool Use),Intelligence - AA-LCR (Long Context Reasoning),Intelligence - Humanitys Last Exam (Reasoning & Knowledge),Intelligence - MMLU-Pro (Reasoning & Knowledge),Intelligence - GPQA Diamond (Scientific Reasoning),Intelligence - LiveCodeBench (Coding),Intelligence - SciCode (Coding),Intelligence - IFBench (Instruction Following),Intelligence - AIME 2025 (Competition Math),"Price - Blended
USD/1M Tokens","Price - Input Price
USD/1M Tokens","Price - Output Price
USD/1M Tokens","Speed - Median
Tokens/s","Speed - P5
Tokens/s","Speed - P25
Tokens/s","Speed - P75
Tokens/s","Speed - P95
Tokens/s","Latency - Median
First Chunk (s)","Latency - First Answer
Token (s)","Latency - P5
First Chunk (s)","Latency - P25
First Chunk (s)","Latency - P75
First Chunk (s)","Latency - P95
First Chunk (s)","Total
Response Time (s)","Reasoning
Time (s)"
32,Lightning AI,gpt-oss-120B (high),128k,Yes,Yes,Open,Yes,lightning-ai/gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.17 ,$0.10 ,$0.40 ,329,306,327,331,333,0.23,6.31,0.17,0.19,0.25,0.57,7.83,6.08
33,Deepinfra (Turbo),gpt-oss-120B (high) (Turbo),131k,No,No,Open,Yes,openai/gpt-oss-120b-Turbo,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.26 ,$0.15 ,$0.60 ,418,418,418,418,418,0.38,5.16,0.38,0.38,0.38,0.38,6.36,4.79
34,Fireworks,gpt-oss-120B (high),131k,Yes,Yes,Open,Yes,accounts/fireworks/models/gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.26 ,$0.15 ,$0.60 ,749,637,675,786,"1,005",0.28,2.95,0.23,0.25,0.29,0.71,3.62,2.67
35,Deepinfra,gpt-oss-120B (high),131k,Yes,Yes,Open,Yes,openai/gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.10 ,$0.05 ,$0.27 ,136,136,136,136,136,31.57,46.3,4.16,16.34,46.81,58.99,49.98,14.72
36,Snowflake,gpt-oss-120B (high),131k,No,Yes,Open,No,openai-gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.22 ,$0.22 ,$0.22 ,318,266,310,327,343,0.47,6.76,0.34,0.41,0.58,0.83,8.33,6.29
37,Groq,gpt-oss-120B (high),131k,Yes,Yes,Open,Yes,openai/gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.26 ,$0.15 ,$0.60 ,451,435,449,458,465,0.21,4.64,0.15,0.18,0.22,0.27,5.75,4.43
38,Clarifai,gpt-oss-120B (high),131k,Yes,Yes,Open,Yes,https://clarifai.com/openai/chat-completion/models/gpt-oss-120b,61,22%,66%,51%,19%,81%,78%,88%,39%,69%,93%,$0.16 ,$0.09 ,$0.36 ,608,456,593,897,"1,091",0.24,3.53,0.22,0.23,0.29,0.34,4.35,3.29
39,xAI,Grok 4 Fast,2m,Yes,Yes,Proprietary,Yes,grok-4-fast-reasoning,60,18%,66%,65%,17%,85%,85%,83%,44%,51%,90%,$0.28 ,$0.20 ,$0.50 ,251,148,203,302,381,3.35,3.35,1.24,2.39,7.26,11.81,5.35,N/A
40,Microsoft Azure,Grok 4 Fast,2m,Yes,Yes,Proprietary,Yes,grok-4-fast-reasoning,60,18%,66%,65%,17%,85%,85%,83%,44%,51%,90%,$0.28 ,$0.20 ,$0.50 ,22,21,22,22,23,159.74,159.74,92.78,122.54,196.94,226.7,182.42,N/A
41,Google (Vertex),Gemini 2.5 Pro Vertex,1m,Yes,No,Proprietary,Yes,gemini-2.5-pro,60,25%,54%,66%,21%,86%,84%,80%,43%,49%,88%,$3.44 ,$1.25 ,$10.00 ,135,88,119,157,173,35.59,35.59,20.11,30.93,38.61,44.97,39.28,N/A
42,Google (AI Studio),Gemini 2.5 Pro (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-pro,60,25%,54%,66%,21%,86%,84%,80%,43%,49%,88%,$3.44 ,$1.25 ,$10.00 ,148,104,124,153,157,34.15,34.15,19.33,25.92,37.3,39.82,37.52,N/A
43,Microsoft Azure,o4-mini (high),200k,Yes,No,Proprietary,Yes,o4-mini,60,14%,56%,55%,18%,83%,78%,86%,47%,69%,91%,$1.93 ,$1.10 ,$4.40 ,134,101,115,141,149,22.79,22.79,9.33,15.85,30.31,48.25,26.51,N/A
44,OpenAI,o4-mini (high),200k,Yes,Yes,Proprietary,Yes,o4-mini-2025-04-16,60,14%,56%,55%,18%,83%,78%,86%,47%,69%,91%,$1.93 ,$1.10 ,$4.40 ,94,54,72,113,127,69.03,69.03,53.62,60.47,150.72,216.07,74.35,N/A
45,Anthropic,Claude 4.1 Opus,200k,Yes,Yes,Proprietary,Yes,claude-opus-4-1-20250805,59,32%,71%,66%,12%,88%,81%,65%,41%,55%,80%,$30.00 ,$15.00 ,$75.00 ,43,24,35,47,50,1.64,47.91,1.22,1.5,1.77,3.52,59.48,46.27
46,Google (Vertex),Claude 4.1 Opus Vertex,200k,Yes,Yes,Proprietary,Yes,claude-opus-4-1@20250805,59,32%,71%,66%,12%,88%,81%,65%,41%,55%,80%,$30.00 ,$15.00 ,$75.00 ,31,29,30,39,45,1.54,66.23,1.34,1.43,2.2,2.74,82.4,64.69
47,Amazon Bedrock,Claude 4.1 Opus,200k,Yes,No,Proprietary,No,us.anthropic.claude-opus-4-1-20250805-v1:0,59,32%,71%,66%,12%,88%,81%,65%,41%,55%,80%,$30.00 ,$15.00 ,$75.00 ,15,13,14,16,17,4.06,137.2,3.93,3.99,4.79,5.38,170.48,133.13
48,SambaNova,DeepSeek V3.1 Terminus,128k,Yes,Yes,Open,Yes,DeepSeek-V3.1-Terminus,58,28%,37%,65%,15%,85%,79%,80%,41%,57%,90%,$3.38 ,$3.00 ,$4.50 ,173,162,166,185,203,1.85,13.39,1.38,1.66,3.51,5.39,16.27,11.54
49,Novita (FP8),DeepSeek V3.1 Terminus (FP8),131k,Yes,Yes,Open,Yes,deepseek/deepseek-v3.1-terminus,58,28%,37%,65%,15%,85%,79%,80%,41%,57%,90%,$0.45 ,$0.27 ,$1.00 ,33,30,31,37,39,1.52,61.55,0.93,1.04,2.2,2.82,76.56,60.04
50,Deepinfra (FP8),Qwen3 235B A22B 2507 (FP8),262k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-Thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$0.95 ,$0.30 ,$2.90 ,37,33,35,38,39,0.32,54.34,0.27,0.3,0.36,0.44,67.85,54.02
51,Novita,Qwen3 235B A22B 2507,131k,Yes,No,Open,Yes,qwen/qwen3-235b-a22b-thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$0.97 ,$0.30 ,$3.00 ,34,27,30,35,35,0.76,58.95,0.68,0.72,1,1.2,73.5,58.2
52,Alibaba Cloud,Qwen3 235B A22B 2507,131k,Yes,Yes,Open,Yes,qwen3-235b-a22b-thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$2.63 ,$0.70 ,$8.40 ,74,68,74,80,84,1.42,28.39,1.18,1.22,1.59,1.99,35.13,26.97
53,Fireworks,Qwen3 235B A22B 2507,262k,No,Yes,Open,Yes,accounts/fireworks/models/qwen3-235b-a22b-thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$0.39 ,$0.22 ,$0.88 ,98,66,87,103,114,0.81,21.32,0.67,0.71,0.97,1.18,26.45,20.51
54,Cerebras,Qwen3 235B A22B 2507,131k,Yes,Yes,Open,Yes,qwen-3-235b-a22b-thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$1.18 ,$0.60 ,$2.90 ,"1,914","1,126","1,652","2,125","2,376",0.25,1.3,0.23,0.24,0.27,0.36,1.56,1.04
55,Together.ai,Qwen3 235B A22B 2507,262k,Yes,No,Open,Yes,Qwen/Qwen3-235B-A22B-Thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$1.24 ,$0.65 ,$3.00 ,59,43,50,68,75,1.19,35.21,0.99,1.08,1.3,1.39,43.71,34.01
56,Nebius,Qwen3 235B A22B 2507,262k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-Thinking-2507,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$0.35 ,$0.20 ,$0.80 ,57,39,46,66,73,0.58,35.68,0.57,0.58,0.67,7.88,44.46,35.1
57,Hyperbolic (FP8),Qwen3 235B A22B 2507 (FP8),41k,Yes,No,Open,Yes,Qwen/Qwen3-235B-A22B,57,13%,53%,67%,15%,84%,79%,79%,42%,51%,91%,$0.40 ,$0.40 ,$0.40 ,57,47,52,59,63,1.53,36.66,1.24,1.34,1.74,2.73,45.44,35.13
58,xAI Fast,Grok 3 mini Reasoning (high) Fast,131k,Yes,Yes,Proprietary,Yes,grok-3-mini-fast-beta,57,16%,90%,50%,11%,83%,79%,70%,41%,46%,85%,$1.45 ,$0.60 ,$4.00 ,112,86,102,124,137,0.63,18.5,0.48,0.57,0.64,1.04,22.97,17.87
59,xAI,Grok 3 mini Reasoning (high),131k,Yes,Yes,Proprietary,Yes,grok-3-mini-beta,57,16%,90%,50%,11%,83%,79%,70%,41%,46%,85%,$0.35 ,$0.30 ,$0.50 ,108,70,91,120,130,0.54,19.14,0.45,0.51,0.6,0.69,23.78,18.59
60,Microsoft Azure,Grok 3 mini Reasoning (high),32k,Yes,No,Proprietary,Yes,grok-3-mini,57,16%,90%,50%,11%,83%,79%,70%,41%,46%,85%,$0.00 ,$0.00 ,$0.00 ,90,73,80,99,107,0.42,22.7,0.35,0.39,0.46,0.49,28.26,22.27
61,DeepSeek,DeepSeek V3.2 Exp,128k,Yes,Yes,Open,Yes,deepseek-reasoner,57,29%,34%,69%,14%,85%,80%,79%,38%,54%,88%,$0.32 ,$0.28 ,$0.42 ,27,21,25,29,31,0.97,74.75,0.88,0.92,1.23,1.32,93.2,73.78
62,Novita (FP8),DeepSeek V3.2 Exp (FP8),164k,Yes,Yes,Open,Yes,deepseek/deepseek-v3.2-exp,57,29%,34%,69%,14%,85%,80%,79%,38%,54%,88%,$0.30 ,$0.27 ,$0.41 ,33,30,31,33,33,1.24,62.35,0.85,1.02,1.28,1.31,77.62,61.11
63,Google (Vertex),Claude 4 Sonnet Vertex,1m,Yes,Yes,Proprietary,Yes,claude-sonnet-4,57,30%,65%,65%,10%,84%,78%,66%,40%,55%,74%,$6.00 ,$3.00 ,$15.00 ,39,38,39,45,56,1.26,52.06,1.17,1.17,1.66,2.41,64.76,50.8
64,Amazon Bedrock,Claude 4 Sonnet,1m,Yes,No,Proprietary,No,us.anthropic.claude-sonnet-4-20250514-v1:0,57,30%,65%,65%,10%,84%,78%,66%,40%,55%,74%,$6.00 ,$3.00 ,$15.00 ,21,15,18,41,52,1.43,95.07,1.2,1.36,1.44,1.5,118.48,93.64
65,Anthropic,Claude 4 Sonnet,1m,Yes,Yes,Proprietary,Yes,claude-sonnet-4-20250514,57,30%,65%,65%,10%,84%,78%,66%,40%,55%,74%,$6.00 ,$3.00 ,$15.00 ,50,40,45,61,67,1.73,41.58,1.5,1.56,2.07,2.52,51.54,39.85
66,Fireworks,GLM-4.6,203k,Yes,Yes,Open,Yes,accounts/fireworks/models/glm-4p6,56,23%,71%,54%,13%,83%,78%,70%,38%,43%,86%,$0.96 ,$0.55 ,$2.19 ,163,83,106,195,206,0.58,12.87,0.46,0.52,0.71,6.78,15.94,12.29
67,Novita,GLM-4.6,205k,Yes,Yes,Open,Yes,zai-org/glm-4.6,56,23%,71%,54%,13%,83%,78%,70%,38%,43%,86%,$1.00 ,$0.60 ,$2.20 ,80,57,65,92,93,3.49,28.62,0.75,0.78,9.95,18.96,34.9,25.12
68,Parasail (FP8),GLM-4.6 (FP8),203k,Yes,Yes,Open,Yes,zai-org/GLM-4.6-FP8,56,23%,71%,54%,13%,83%,78%,70%,38%,43%,86%,$0.97 ,$0.60 ,$2.10 ,43,32,38,49,57,0.62,47.23,0.51,0.55,0.71,0.84,58.88,46.61
69,Deepinfra (FP4),GLM-4.6 (FP4),203k,Yes,No,Open,Yes,zai-org/GLM-4.6,56,23%,71%,54%,13%,83%,78%,70%,38%,43%,86%,$0.93 ,$0.60 ,$1.90 ,66,41,53,74,81,0.47,30.78,0.3,0.32,0.84,1.9,38.36,30.31
70,Alibaba Cloud,Qwen3 Max,258k,Yes,Yes,Proprietary,Yes,qwen3-max-2025-09-23,55,19%,74%,47%,11%,84%,76%,77%,38%,44%,81%,$2.40 ,$1.20 ,$6.00 ,24,22,23,24,24,3.2,3.2,1.82,2.43,3.46,3.67,23.86,N/A
71,Google (Vertex),Claude 4.5 Haiku Vertex,200k,Yes,Yes,Proprietary,Yes,claude-haiku-4-5@20251001,55,26%,55%,70%,10%,76%,67%,62%,43%,54%,84%,$2.00 ,$1.00 ,$5.00 ,132,80,103,135,139,0.49,15.59,0.48,0.49,0.55,1.72,19.36,15.1
72,Amazon Bedrock,Claude 4.5 Haiku,200k,Yes,No,Proprietary,No,us.anthropic.claude-haiku-4-5-20251001-v1:0,55,26%,55%,70%,10%,76%,67%,62%,43%,54%,84%,$2.00 ,$1.00 ,$5.00 ,65,48,55,88,107,1.17,32.12,0.83,0.98,1.17,1.18,39.86,30.95
73,Anthropic,Claude 4.5 Haiku,200k,Yes,Yes,Proprietary,Yes,claude-haiku-4-5-20251001,55,26%,55%,70%,10%,76%,67%,62%,43%,54%,84%,$2.00 ,$1.00 ,$5.00 ,45,35,40,55,76,0.83,44.89,0.6,0.71,0.98,1.11,55.9,44.06
74,Google (AI Studio),Gemini 2.5 Flash (Sep) (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-flash-preview-09-2025,54,16%,46%,64%,13%,84%,79%,71%,41%,52%,78%,$0.85 ,$0.30 ,$2.50 ,255,198,246,260,269,10.11,10.11,6.56,9.64,13.27,15.91,12.07,N/A
75,Deepinfra (FP8),Qwen3 VL 235B A22B (FP8),262k,Yes,Yes,Open,Yes,Qwen/Qwen3-VL-235B-A22B-Thinking,54,11%,54%,59%,10%,84%,77%,65%,40%,56%,88%,$1.21 ,$0.45 ,$3.49 ,62,62,62,63,64,0.27,32.35,0.24,0.24,0.42,0.69,40.37,32.08
76,Alibaba Cloud,Qwen3 VL 235B A22B,131k,Yes,Yes,Open,Yes,qwen3-vl-235b-a22b-thinking,54,11%,54%,59%,10%,84%,77%,65%,40%,56%,88%,$2.63 ,$0.70 ,$8.40 ,49,47,48,51,52,1.5,41.94,1.2,1.33,1.66,1.79,52.06,40.45
77,Fireworks,Qwen3 VL 235B A22B,262k,Yes,Yes,Open,Yes,accounts/fireworks/models/qwen3-vl-235b-a22b-thinking,54,11%,54%,59%,10%,84%,77%,65%,40%,56%,88%,$1.20 ,$1.20 ,$1.20 ,75,38,67,81,86,0.7,27.22,0.55,0.61,0.82,0.93,33.85,26.52
78,Novita,Qwen3 VL 235B A22B,131k,No,Yes,Open,Yes,qwen/qwen3-vl-235b-a22b-thinking,54,11%,54%,59%,10%,84%,77%,65%,40%,56%,88%,$1.72 ,$0.98 ,$3.95 ,32,30,31,34,35,1.69,63.75,0.83,1.21,2.17,2.55,79.26,62.06
79,Google (Vertex),Qwen3 Next 80B A3B Vertex,262k,Yes,Yes,Open,Yes,qwen/qwen3-next-80b-a3b-thinking-maas,54,9%,42%,60%,12%,82%,76%,78%,39%,61%,84%,$0.41 ,$0.15 ,$1.20 ,314,250,302,320,328,0.5,6.86,0.36,0.44,0.57,0.66,8.46,6.37
80,Novita,Qwen3 Next 80B A3B,131k,Yes,Yes,Open,Yes,qwen/qwen3-next-80b-a3b-thinking,54,9%,42%,60%,12%,82%,76%,78%,39%,61%,84%,$0.49 ,$0.15 ,$1.50 ,178,172,175,181,183,1.03,12.28,0.86,0.94,1.12,1.2,15.1,11.25
